user_id,subscription_months,cancel_reason,last_active_days,plan_type,churn,login_frequency
0,3,Technical Issues,3,Basic,1,2
1,1,Found Alternative,54,Basic,1,4
2,11,Lack of Content,58,Basic,1,2
3,2,Too Expensive,26,Basic,0,14
4,3,Technical Issues,36,Premium,1,5
5,9,Not Useful,31,Basic,0,20
6,6,Lack of Content,19,Basic,0,21
7,7,Not Useful,59,Premium,1,1
8,3,Not Useful,48,Premium,0,22
9,7,Too Expensive,20,Premium,0,21
10,10,Not Useful,48,Basic,0,27
11,5,Technical Issues,9,Basic,0,15
12,7,Not Useful,39,Premium,1,1
13,10,Lack of Content,46,Premium,0,23
14,6,Lack of Content,52,Premium,0,18
15,9,Found Alternative,25,Premium,1,3
16,6,Lack of Content,15,Premium,1,2
17,6,Lack of Content,2,Premium,1,3
18,3,Technical Issues,24,Premium,1,1
19,10,Technical Issues,50,Basic,0,21
20,4,Not Useful,21,Premium,0,26
21,2,Found Alternative,59,Premium,1,2
22,1,Found Alternative,2,Premium,1,1
23,11,Technical Issues,11,Basic,0,28
24,10,Too Expensive,60,Premium,1,3
25,5,Not Useful,53,Premium,0,26
26,1,Lack of Content,45,Premium,1,2
27,2,Found Alternative,36,Basic,0,20
28,5,Technical Issues,13,Premium,0,16
29,8,Not Useful,51,Premium,0,29
30,2,Technical Issues,55,Premium,1,3
31,4,Lack of Content,3,Basic,1,1
32,5,Found Alternative,49,Premium,0,18
33,10,Too Expensive,49,Premium,1,5
34,7,Too Expensive,8,Premium,1,5
35,1,Not Useful,58,Premium,0,13
36,5,Too Expensive,28,Basic,0,24
37,9,Lack of Content,58,Premium,0,17
38,1,Too Expensive,23,Premium,1,0
39,12,Technical Issues,3,Basic,1,4
40,9,Found Alternative,12,Premium,0,28
41,3,Technical Issues,44,Basic,0,20
42,6,Lack of Content,55,Premium,0,15
43,7,Found Alternative,43,Basic,1,5
44,2,Technical Issues,8,Basic,1,1
45,3,Found Alternative,12,Premium,0,25
46,9,Found Alternative,51,Premium,0,29
47,10,Technical Issues,45,Basic,0,28
48,10,Too Expensive,30,Premium,1,1
49,5,Lack of Content,1,Premium,0,25
50,2,Found Alternative,2,Premium,0,13
51,3,Too Expensive,51,Basic,1,0
52,5,Found Alternative,56,Basic,0,10
53,8,Found Alternative,41,Premium,1,1
54,1,Not Useful,25,Basic,0,19
55,10,Not Useful,1,Basic,1,2
56,6,Lack of Content,33,Basic,1,1
57,10,Not Useful,26,Basic,1,0
58,7,Lack of Content,28,Premium,0,12
59,10,Too Expensive,59,Basic,1,5
60,2,Too Expensive,10,Basic,0,17
61,10,Lack of Content,30,Basic,0,28
62,3,Not Useful,29,Basic,0,10
